timestamp,interface,canid,dlc,priority,src,dst,pgn,data
1739229595.057555,can0,0x1D4BCB2,8,0,0xB2,0xBC,0x1D400,A182562C474E0C66
1739229595.058609,can0,0x121FA991,8,4,0x91,0xA9,0x21F00,2092A4551E98CC40
1739229595.059662,can0,0xFE3A6C,8,0,0x6C,0xFF,0xFE3A,AF9B083A35CEFD1D
1739229595.060715,can0,0x1C890E20,8,7,0x20,0xE,0x8900,84F2631455BDE96B
1739229595.061768,can0,0x1DB4849C,8,7,0x9C,0x84,0x1B400,62CF097782BFCB34
1739229595.062821,can0,0xC802DFE,8,3,0xFE,0x2D,0x8000,7B0E483676437D6A
1739229595.063874,can0,0x88A10B6,8,2,0xB6,0x10,0x8A00,07224969FF3D636C
1739229595.064929,can0,0xA975300,8,2,0x0,0x53,0x29700,6C84BD08A380034A
1739229595.065981,can0,0x2EE8F2,8,0,0xF2,0xE8,0x2E00,CE3085032700110E
1739229595.067035,can0,0xA15213D,8,2,0x3D,0x21,0x21500,165D5642DB61AD28
1739229595.068088,can0,0xFCEC721,8,3,0x21,0xC7,0x3CE00,C8192B447CE40355
1739229595.06913,can0,0x15DB1568,8,5,0x68,0x15,0x1DB00,59C34A769C76A82A
1739229595.070184,can0,0x16A7AD86,8,5,0x86,0xAD,0x2A700,C5FD48174B12B164
1739229595.071237,can0,0x14A57BBB,8,5,0xBB,0x7B,0xA500,E60BD253CF041579
1739229595.07229,can0,0x8F3910,8,0,0x10,0x39,0x8F00,8290867131D41E70
1739229595.073343,can0,0x155AF893,8,5,0x93,0xF8,0x15A00,80BE067EACE26626
1739229595.074397,can0,0x1FD83C09,8,7,0x9,0x3C,0x3D800,37CF9066B304B00F
1739229595.075451,can0,0xC3B7A09,8,3,0x9,0x7A,0x3B00,3722285120896D18
1739229595.076504,can0,0x163EFAAC,8,5,0xAC,0xFA,0x23E00,290B5771EEB9F21B
1739229595.077557,can0,0x44FFAD3,8,1,0xD3,0xFA,0x4F00,662C6C7B0417495E
1739229595.07861,can0,0xCFD5CAE,8,3,0xAE,0xFF,0xFD5C,87F33A4BCD307422
1739229595.079663,can0,0x201412A,8,0,0x2A,0x41,0x20100,EF08160126F4BE18
1739229595.080715,can0,0xCA9B7C6,8,3,0xC6,0xB7,0xA900,76B6BD77ECF10730
1739229595.081769,can0,0x115ACA11,8,4,0x11,0xCA,0x15A00,3132630CD2FDD903
1739229595.082822,can0,0xA6FCEE1,8,2,0xE1,0xCE,0x26F00,426BF20C548E6075
1739229595.083874,can0,0x1A8EA312,8,6,0x12,0xA3,0x28E00,D5634D42D54C6773
1739229595.084928,can0,0xF585BF,8,0,0xBF,0xFF,0xF585,DE9F25620C1CF859
1739229595.085981,can0,0x10A58A72,8,4,0x72,0x8A,0xA500,E719616E433E202B
1739229595.087034,can0,0x9131392,8,2,0x92,0x13,0x11300,9414A0446C49771C
1739229595.088087,can0,0x505CD81,8,1,0x81,0xCD,0x10500,670FF028D275E317
1739229595.08913,can0,0x34EE485,8,0,0x85,0xE4,0x34E00,166CED3559691E63
1739229595.090183,can0,0x5C31552,8,1,0x52,0x15,0x1C300,40ADEE1748723464
1739229595.091236,can0,0x1E820979,8,7,0x79,0x9,0x28200,07659824BE28F25B
1739229595.092289,can0,0xE89FB65,8,3,0x65,0xFB,0x28900,182FF315F05A5568
1739229595.093343,can0,0x1263F937,8,4,0x37,0xF9,0x26300,F9FD620032C64775
1739229595.094396,can0,0x7C4878B,8,1,0x8B,0x87,0x3C400,0CA1F15A072A9537
1739229595.095449,can0,0x1B2BD460,8,6,0x60,0xD4,0x32B00,CB26E75BE5C9BA19
1739229595.096502,can0,0x1523F06C,8,5,0x6C,0xF0,0x12300,3DB18C6CCDE31B08
1739229595.097555,can0,0x442EAF,8,0,0xAF,0x2E,0x4400,D0C49F1561F8BB4C
1739229595.098608,can0,0x1CBB781B,8,7,0x1B,0x78,0xBB00,5192A55AC807AC75
1739229595.099661,can0,0x149EEDED,8,5,0xED,0xED,0x9E00,D676F47DDE73992B
1739229595.100714,can0,0x17BD5746,8,5,0x46,0x57,0x3BD00,298CB7431F218843
1739229595.101767,can0,0x1BF1C98F,8,6,0x8F,0xFF,0x3F1C9,A295392226862068
1739229595.102821,can0,0x17E3F24D,8,5,0x4D,0xF2,0x3E300,0791C3303EB5137E
1739229595.103874,can0,0x394D3D,8,0,0x3D,0x4D,0x3900,3E8A274338B3767E
1739229595.104927,can0,0x1581136F,8,5,0x6F,0x13,0x18100,C911EC4A44546859
1739229595.10598,can0,0xD163D76,8,3,0x76,0x3D,0x11600,2AE617460F7B4F35
1739229595.107033,can0,0x6D1075C,8,1,0x5C,0x7,0x2D100,96D63B1B4C2CDC21
1739229595.108087,can0,0xEECEB29,8,3,0x29,0xEB,0x2EC00,4605801B1CF17B37
1739229595.109141,can0,0x1BA8E38A,8,6,0x8A,0xE3,0x3A800,617D3B386D832112
1739229595.110195,can0,0x1154EB52,8,4,0x52,0xEB,0x15400,4F6BDA6C44FA1510
1739229595.111248,can0,0x1CEE5F31,8,7,0x31,0x5F,0xEE00,95C297046D86CD53
1739229595.112301,can0,0x768050,8,0,0x50,0x80,0x7600,248C89000F1C0776
1739229595.113354,can0,0x8970676,8,2,0x76,0x6,0x9700,727E6D5816ADCA26
1739229595.114407,can0,0x6AABBB4,8,1,0xB4,0xBB,0x2AA00,AFCBA6185437F269
1739229595.11546,can0,0x5216EEC,8,1,0xEC,0x6E,0x12100,1FDF274E1D49DE34
1739229595.116513,can0,0x1E89C330,8,7,0x30,0xC3,0x28900,951C3E3B472FF67A
1739229595.117567,can0,0x13D93E3F,8,4,0x3F,0x3E,0x3D900,F1230F42DE053216
1739229595.11862,can0,0x15B56A8C,8,5,0x8C,0x6A,0x1B500,1A0FFC50240BB231
1739229595.119673,can0,0xD315BA8,8,3,0xA8,0x5B,0x13100,A4F2A42C8588ED69
1739229595.120726,can0,0x1F52DF16,8,7,0x16,0xDF,0x35200,F7DDF97DD4F3C756
1739229595.12178,can0,0xF68D95A,8,3,0x5A,0xD9,0x36800,283DE87A6AB65F5B
1739229595.122833,can0,0x3365FC7,8,0,0xC7,0x5F,0x33600,78BD5E3B8E42E95B
1739229595.123886,can0,0x193D7BD6,8,6,0xD6,0x7B,0x13D00,EEC3F56300C15634
1739229595.124939,can0,0x828EC,8,0,0xEC,0x28,0x800,A27FA00AB08CFD4C
1739229595.125993,can0,0x9FA6040,8,2,0x40,0xFF,0x1FA60,8FEEC12FCF6B251B
1739229595.127048,can0,0x1ED8A95D,8,7,0x5D,0xA9,0x2D800,BFB14B2E64886356
1739229595.128101,can0,0x19CED8A5,8,6,0xA5,0xD8,0x1CE00,FFEF246256AC7218
1739229595.129131,can0,0x1000DE83,8,4,0x83,0xDE,0x0,8B5ADA3770BB6E69
1739229595.130184,can0,0x1B2E9A7,8,0,0xA7,0xE9,0x1B200,33B60B4515AE1316
1739229595.131238,can0,0xBA0722C,8,2,0x2C,0x72,0x3A000,49955E640C8C0D14
1739229595.132292,can0,0x2686601,8,0,0x1,0x66,0x26800,A36EC71334C9F50E
1739229595.133345,can0,0x1DC81C6B,8,7,0x6B,0x1C,0x1C800,6ACEFD16AC86544A
1739229595.1344,can0,0x19B15EF9,8,6,0xF9,0x5E,0x1B100,404A3B109A4A4A2E
1739229595.135454,can0,0xE081FFA,8,3,0xFA,0x1F,0x20800,2C7343303CCAEA38
1739229595.136507,can0,0x1B05ACAA,8,6,0xAA,0xAC,0x30500,6CD33D3ACBB8AC68
1739229595.13756,can0,0x162B1879,8,5,0x79,0x18,0x22B00,CA7C16798B6AF816
1739229595.138613,can0,0xC8EA0DD,8,3,0xDD,0xA0,0x8E00,6F55E5328A5A1D79
1739229595.139666,can0,0x5014D33,8,1,0x33,0x4D,0x10100,F233E60215B5F730
1739229595.140719,can0,0xE7008A4,8,3,0xA4,0x8,0x27000,991D9904486B0376
1739229595.141772,can0,0x483B6B9,8,1,0xB9,0xB6,0x8300,C58F39709200625A
1739229595.142825,can0,0x189142C5,8,6,0xC5,0x42,0x9100,C6F5A132356F296E
1739229595.143878,can0,0x7870BF9,8,1,0xF9,0xB,0x38700,31126A50A03D2705
1739229595.144932,can0,0x11DB92A5,8,4,0xA5,0x92,0x1DB00,2B711B4AE0876215
1739229595.145985,can0,0x25DD3F,8,0,0x3F,0xDD,0x2500,259123780DFBA545
1739229595.147038,can0,0x1910A77B,8,6,0x7B,0xA7,0x11000,CF3D297379CEE37F
1739229595.148091,can0,0x1BD6047,8,0,0x47,0x60,0x1BD00,48565409434BFA78
1739229595.149131,can0,0x18B5CAD2,8,6,0xD2,0xCA,0xB500,25F7E275B2A0DF2B
1739229595.150184,can0,0x11D3255C,8,4,0x5C,0x25,0x1D300,5944E47AA4D4C52E
1739229595.151237,can0,0x2CADA71,8,0,0x71,0xDA,0x2CA00,FD4C54693DF25E33
1739229595.15229,can0,0x18CE45B9,8,6,0xB9,0x45,0xCE00,B603D86D03829823
1739229595.153343,can0,0x1330464B,8,4,0x4B,0x46,0x33000,7B466906C9773A56
1739229595.154397,can0,0x159B581,8,0,0x81,0xB5,0x15900,7452F02DFB89A426
1739229595.15545,can0,0x680F321,8,1,0x21,0xF3,0x28000,19E5CB1F26FBBF70
1739229595.156502,can0,0x1BE37B01,8,6,0x1,0x7B,0x3E300,58C2F13F4B8CE368
1739229595.157556,can0,0x189760E,8,0,0xE,0x76,0x18900,D36902191ACA0C5C
1739229595.158609,can0,0x16D4488,8,0,0x88,0x44,0x16D00,1ACABF5A62206165
1739229595.159662,can0,0x1A678FCB,8,6,0xCB,0x8F,0x26700,EC9475338717445B
1739229595.160715,can0,0x647307E,8,1,0x7E,0x30,0x24700,48BA4805E05B2856
1739229595.161768,can0,0x150D0522,8,5,0x22,0x5,0x10D00,B9941308DDA87C3F
1739229595.162821,can0,0x86BF760,8,2,0x60,0xF7,0x6B00,73DAE10093AC542D
1739229595.163873,can0,0xC047963,8,3,0x63,0x79,0x400,BE2012540EF3BD33
1739229595.164927,can0,0x23EF12C,8,0,0x2C,0xF1,0x23E00,3FD66B158245AE61
1739229595.16598,can0,0x8E37B27,8,2,0x27,0x7B,0xE300,60C9EC5B9B2A7A01
1739229595.167033,can0,0x19A3764D,8,6,0x4D,0x76,0x1A300,6244D037F3EC6B41
1739229595.168086,can0,0x2870298,8,0,0x98,0x2,0x28700,70BA5959C7566E5A
1739229595.16913,can0,0x1E93CCB2,8,7,0xB2,0xCC,0x29300,F8FEC67AE1202E35
1739229595.170183,can0,0x3F4ED14,8,0,0x14,0xFF,0x3F4ED,C48E2E15CEB5A368
1739229595.171241,can0,0x1F39049C,8,7,0x9C,0x4,0x33900,42BF755B1670EC6D
1739229595.172294,can0,0x1561607C,8,5,0x7C,0x60,0x16100,64C48250D0040076
1739229595.173347,can0,0x14DE095A,8,5,0x5A,0x9,0xDE00,C4BBEE7843DFE176
1739229595.174401,can0,0x232B5ED,8,0,0xED,0xB5,0x23200,2735F3440100F44A
1739229595.175455,can0,0x15F0A8FC,8,5,0xFC,0xFF,0x1F0A8,5426326741D65F60
1739229595.176507,can0,0x179EEE7E,8,5,0x7E,0xEE,0x39E00,7BA11530A19F4C3C
1739229595.17756,can0,0x1919191A,8,6,0x1A,0x19,0x11900,C917B96903E41C74
1739229595.178614,can0,0x1A85060D,8,6,0xD,0x6,0x28500,611A400C749E764D
1739229595.179667,can0,0x14F35CD4,8,5,0xD4,0xFF,0xF35C,14E7D30A6C9D3D48
1739229595.180719,can0,0xA217DB6,8,2,0xB6,0x7D,0x22100,28D4C86E302C6C5D
1739229595.181773,can0,0x12C53384,8,4,0x84,0x33,0x2C500,C4D8012E72EBE138
1739229595.182826,can0,0xB1A39A,8,0,0x9A,0xA3,0xB100,41396343D7AF6409
1739229595.183879,can0,0x16B1A86A,8,5,0x6A,0xA8,0x2B100,9B4241189B6B5302
1739229595.184932,can0,0xD9387AD,8,3,0xAD,0x87,0x19300,88F8731AC3A04647
1739229595.185985,can0,0x188787AF,8,6,0xAF,0x87,0x8700,84A1645017C7782E
1739229595.187038,can0,0x18E75DF0,8,6,0xF0,0x5D,0xE700,0390036892688E5E
1739229595.188091,can0,0x1533FD91,8,5,0x91,0xFD,0x13300,1DA91C015B804748
1739229595.18913,can0,0x950E195,8,2,0x95,0xE1,0x15000,2AAFA15BBD9A8754
1739229595.190139,can0,0x16C78009,8,5,0x9,0x80,0x2C700,FF0B9510D1815B5F
1739229595.191194,can0,0x1F051D75,8,7,0x75,0x1D,0x30500,B589B67AF955244E
1739229595.192247,can0,0x1C7149A6,8,7,0xA6,0x49,0x7100,39BD7B4DBE2E267C
1739229595.1933,can0,0x15533518,8,5,0x18,0x35,0x15300,D3602D0EFF67893F
1739229595.194354,can0,0x1EB7E4EF,8,7,0xEF,0xE4,0x2B700,3E09DF449AAACA57
1739229595.195406,can0,0x10B508B,8,0,0x8B,0x50,0x10B00,EB90727222A33E72
1739229595.196459,can0,0x851F14E,8,2,0x4E,0xF1,0x5100,9A18FA6AA744A342
1739229595.197513,can0,0x16CAB865,8,5,0x65,0xB8,0x2CA00,8A76E143AAD4A62A
1739229595.198566,can0,0x155920F7,8,5,0xF7,0x20,0x15900,1C741559C77DC32B
1739229595.199619,can0,0x1DA0A153,8,7,0x53,0xA1,0x1A000,B1556662F12C6507
1739229595.200672,can0,0x12283C10,8,4,0x10,0x3C,0x22800,BAD52D39F038FA17
1739229595.201725,can0,0x1183BDE1,8,4,0xE1,0xBD,0x18300,2FF33258A5C2B012
1739229595.202778,can0,0x1FA813DA,8,7,0xDA,0x13,0x3A800,D53CA454DE7F2C60
1739229595.203831,can0,0x1BCE4298,8,6,0x98,0x42,0x3CE00,EE71F709B2E0596E
1739229595.204884,can0,0x1B57AA97,8,6,0x97,0xAA,0x35700,DD56AF48F0E93833
1739229595.205937,can0,0x13225531,8,4,0x31,0x55,0x32200,68A7BA09DB7AAB25
1739229595.20699,can0,0x560F854,8,1,0x54,0xF8,0x16000,B6980C127693A510
1739229595.208043,can0,0x8043CFB,8,2,0xFB,0x3C,0x400,1B51D748000A8754
1739229595.209097,can0,0x12AB11A5,8,4,0xA5,0x11,0x2AB00,1372305E1C7E9C2D
1739229595.21013,can0,0x1E6E8F6C,8,7,0x6C,0x8F,0x26E00,6613D13BCDD30210
1739229595.211183,can0,0x5D3BC5D,8,1,0x5D,0xBC,0x1D300,764FF96D87A93049
1739229595.212236,can0,0x1DCDF54E,8,7,0x4E,0xF5,0x1CD00,570D7D7FB79C6321
1739229595.213289,can0,0x107EB7F3,8,4,0xF3,0xB7,0x7E00,3121255F8CD90776
1739229595.214342,can0,0x10AB37D2,8,4,0xD2,0x37,0xAB00,CA63F33A7A4BFF7F
1739229595.215395,can0,0x1F051884,8,7,0x84,0x18,0x30500,610E4B5658A2AE48
1739229595.216448,can0,0x123E0274,8,4,0x74,0x2,0x23E00,93636D49C0496952
1739229595.217501,can0,0x17E97D4F,8,5,0x4F,0x7D,0x3E900,E75BCE2E77E27564
1739229595.218554,can0,0x88F10C5,8,2,0xC5,0x10,0x8F00,E298D25692334D2D
1739229595.219608,can0,0x1D161AC6,8,7,0xC6,0x1A,0x11600,87AA7D29A5A57D0B
1739229595.220661,can0,0xAB298E2,8,2,0xE2,0x98,0x2B200,F339EC270BB94E47
1739229595.221713,can0,0x1AB56CB0,8,6,0xB0,0x6C,0x2B500,50F6BF2D81084835
1739229595.222766,can0,0x3E61637,8,0,0x37,0x16,0x3E600,9EEB8D4BD815C534
1739229595.22382,can0,0x549B2EE,8,1,0xEE,0xB2,0x14900,92A30C7C0A37EA13
1739229595.224873,can0,0x1B518C7B,8,6,0x7B,0x8C,0x35100,64DBB70CD49ADD4E
1739229595.225926,can0,0x1B50D7F5,8,6,0xF5,0xD7,0x35000,E8F3BC0B35A92825
1739229595.226979,can0,0x3FF7A4D,8,0,0x4D,0xFF,0x3FF7A,5CF6FA3DC80C966E
1739229595.228032,can0,0x1668C40E,8,5,0xE,0xC4,0x26800,AB73E415AF68641D
1739229595.229085,can0,0x1ADEA685,8,6,0x85,0xA6,0x2DE00,7184737E91013774
1739229595.23013,can0,0x82BDA17,8,2,0x17,0xDA,0x2B00,379F893B18ACB41D
1739229595.231183,can0,0x13A97FBD,8,4,0xBD,0x7F,0x3A900,19383C260BE6A045
1739229595.232236,can0,0x1AF838C8,8,6,0xC8,0xFF,0x2F838,C9A4F1205CDC6073
1739229595.233289,can0,0x1040414A,8,4,0x4A,0x41,0x4000,01BBD764FAC7EE3E
1739229595.234342,can0,0x5055722,8,1,0x22,0x57,0x10500,EF6D214A8C6BFB3A
1739229595.235395,can0,0x18EF8E2C,8,6,0x2C,0x8E,0xEF00,6AFA7225F046B347
1739229595.236449,can0,0x7CD2900,8,1,0x0,0x29,0x3CD00,60D2C300D83A7053
1739229595.237502,can0,0xCF5D236,8,3,0x36,0xFF,0xF5D2,AD4CC32434316B11
1739229595.238555,can0,0x1B8BDEFE,8,6,0xFE,0xDE,0x38B00,BB102C1BE0A44F27
1739229595.239608,can0,0x18F047AE,8,6,0xAE,0xFF,0xF047,40B70A765129C325
1739229595.240662,can0,0xD27493F,8,3,0x3F,0x49,0x12700,5891367E88C84C61
1739229595.241715,can0,0xADBF558,8,2,0x58,0xF5,0x2DB00,1511E011A1008907
1739229595.242768,can0,0x107CDB63,8,4,0x63,0xDB,0x7C00,DD49D86C6BA57A28
1739229595.243821,can0,0x3DDB7BF,8,0,0xBF,0xB7,0x3DD00,278B187D6C60520D
1739229595.244874,can0,0x2CC7FBA,8,0,0xBA,0x7F,0x2CC00,4AE21D425BCE7357
1739229595.245927,can0,0x1DC7EB46,8,7,0x46,0xEB,0x1C700,76700D1BC6C8E67C
1739229595.24698,can0,0x57B3237,8,1,0x37,0x32,0x17B00,7799DA42269BAA7D
1739229595.248034,can0,0x18EB6D0F,8,6,0xF,0x6D,0xEB00,AD6BD00FD3E76D22
1739229595.249086,can0,0xA569E44,8,2,0x44,0x9E,0x25600,AB4A5C4B8FF8993D
1739229595.250129,can0,0x11A64324,8,4,0x24,0x43,0x1A600,59924C24CFAFA433
1739229595.251183,can0,0x17696C75,8,5,0x75,0x6C,0x36900,99DB73712741DB31
1739229595.252237,can0,0x18B634FD,8,6,0xFD,0x34,0xB600,F1D04F5C3C52BB43
1739229595.25329,can0,0x3F359E,8,0,0x9E,0x35,0x3F00,54ACCC0C1A9C9330
1739229595.254343,can0,0x8B9DB09,8,2,0x9,0xDB,0xB900,1464AA304127AC2D
1739229595.255396,can0,0x160C3B75,8,5,0x75,0x3B,0x20C00,CEE376138B09CA6F
1739229595.256449,can0,0xD8009D1,8,3,0xD1,0x9,0x18000,14CF3E31027AD70A
1739229595.257502,can0,0xA66D297,8,2,0x97,0xD2,0x26600,4B01BA167913B24D
1739229595.258555,can0,0x8116DBD,8,2,0xBD,0x6D,0x1100,5B6EA54F267F825D
1739229595.259608,can0,0xA7F5590,8,2,0x90,0x55,0x27F00,9F0CFC19D1C9DE28
1739229595.260661,can0,0x8194E1F,8,2,0x1F,0x4E,0x1900,C34FA20B2B5C2B4D
1739229595.261714,can0,0x1BBDFDEF,8,6,0xEF,0xFD,0x3BD00,38BC0B23C4379F3E
1739229595.262767,can0,0xD993F16,8,3,0x16,0x3F,0x19900,35F1C11BB508EF1A
1739229595.26382,can0,0x11549153,8,4,0x53,0x91,0x15400,D326011C09B5BB27
1739229595.264873,can0,0x1E82D6D,8,0,0x6D,0x2D,0x1E800,DD01BB441D196658
1739229595.265926,can0,0xF9454AE,8,3,0xAE,0x54,0x39400,523DC77AEBFCDC6B
1739229595.26698,can0,0x1F5E5E3A,8,7,0x3A,0x5E,0x35E00,2347470800CC1B1D
1739229595.268033,can0,0xA35D83C,8,2,0x3C,0xD8,0x23500,BA19AE124BCDD533
1739229595.269086,can0,0x17E7EBB5,8,5,0xB5,0xEB,0x3E700,7787BF1AA63B7B03
1739229595.270139,can0,0x156A6ADB,8,5,0xDB,0x6A,0x16A00,08DD3E454548771D
1739229595.271193,can0,0x1E4934AC,8,7,0xAC,0x34,0x24900,272B582D08981929
1739229595.272246,can0,0xB7490D7,8,2,0xD7,0x90,0x37400,162916494054254C
1739229595.273299,can0,0xA13C89B,8,2,0x9B,0xC8,0x21300,2D68AF167545E767
1739229595.274353,can0,0x502D150,8,1,0x50,0xD1,0x10200,80F90328496CE803
1739229595.275408,can0,0xCBE865A,8,3,0x5A,0x86,0xBE00,ED26EC69266EA348
1739229595.276461,can0,0x5249F77,8,1,0x77,0x9F,0x12400,9B7B805978AB6A43
1739229595.277514,can0,0x11019C63,8,4,0x63,0x9C,0x10100,D5D9DE389CF2B14B
1739229595.278567,can0,0xE1D6863,8,3,0x63,0x68,0x21D00,11B21423560C605E
1739229595.27962,can0,0x1F335AE,8,0,0xAE,0xFF,0x1F335,C69DFC5ACE931F79
1739229595.280673,can0,0x56E7155,8,1,0x55,0x71,0x16E00,A1086770D6705E3E
1739229595.281726,can0,0x2E5B99A,8,0,0x9A,0xB9,0x2E500,4E3DB02EFD9BB66B
1739229595.28278,can0,0xBFF51A3,8,2,0xA3,0xFF,0x3FF51,25CE243A14C5CC34
1739229595.283833,can0,0x1824A5E3,8,6,0xE3,0xA5,0x2400,C1963804412D7C4B
1739229595.284886,can0,0xBEB59,8,0,0x59,0xEB,0xB00,11683B69C1268073
1739229595.285939,can0,0x3F457A2,8,0,0xA2,0xFF,0x3F457,6BEEF975AE4D6C5D
1739229595.286992,can0,0xC97C5C8,8,3,0xC8,0xC5,0x9700,E38D1E5B49C9EC36
1739229595.288045,can0,0x10027140,8,4,0x40,0x71,0x200,462A202C1FA3CB6F
1739229595.289098,can0,0x1BB463DC,8,6,0xDC,0x63,0x3B400,A9923D1A3055E012
1739229595.290151,can0,0x1A147033,8,6,0x33,0x70,0x21400,57C8303CF7F2DC6D
1739229595.291204,can0,0x13340401,8,4,0x1,0x4,0x33400,AC399F6198FB435E
1739229595.292258,can0,0x119274D7,8,4,0xD7,0x74,0x19200,47F38424E638F40C
1739229595.293311,can0,0x1D4910D4,8,7,0xD4,0x10,0x14900,EA4484100C071947
1739229595.294364,can0,0x1215D5E8,8,4,0xE8,0xD5,0x21500,CDEAA848CD9D514B
1739229595.295417,can0,0x1D920329,8,7,0x29,0x3,0x19200,26D6B468DE058D34
1739229595.29647,can0,0x111229EA,8,4,0xEA,0x29,0x11200,C82DA90C4AF4862A
1739229595.297522,can0,0xE7E7798,8,3,0x98,0x77,0x27E00,90F340792D82A505
1739229595.298575,can0,0x56B40E2,8,1,0xE2,0x40,0x16B00,D164432973ACC531
1739229595.299628,can0,0x1536E401,8,5,0x1,0xE4,0x13600,ADC8F7241C3F034C
1739229595.300681,can0,0x8173931,8,2,0x31,0x39,0x1700,E0380C7F73073408
1739229595.301735,can0,0x15F42C28,8,5,0x28,0xFF,0x1F42C,E13C40522041D369
1739229595.302787,can0,0x143827C1,8,5,0xC1,0x27,0x3800,B8B1D2636734580E
1739229595.30384,can0,0x12C60A7,8,0,0xA7,0x60,0x12C00,8DC21B615179DC1E
1739229595.304893,can0,0x84567B3,8,2,0xB3,0x67,0x4500,759831131E648567
1739229595.305946,can0,0x13970580,8,4,0x80,0x5,0x39700,9F9BC310453A3A50
1739229595.306999,can0,0x8240B5F,8,2,0x5F,0xB,0x2400,89C5D5010D68E35C
1739229595.308053,can0,0x12AAFFA9,8,4,0xA9,0xFF,0x2AA00,223D54509E5B2456
1739229595.309106,can0,0x185081D6,8,6,0xD6,0x81,0x5000,047EBF556FC0677F
1739229595.31013,can0,0xA162E49,8,2,0x49,0x2E,0x21600,0562F64A1C895F24
1739229595.311184,can0,0x16196D65,8,5,0x65,0x6D,0x21900,369B0D53FDC16B23
1739229595.312237,can0,0x1E4D74D8,8,7,0xD8,0x74,0x24D00,5FC70149DEFEAB75
1739229595.313291,can0,0x820B5F8,8,2,0xF8,0xB5,0x2000,20EF391D97B07E59
1739229595.314344,can0,0x1678EA5F,8,5,0x5F,0xEA,0x27800,C74F667E24739A3A
1739229595.315397,can0,0x155563B0,8,5,0xB0,0x63,0x15500,7BB7AB26990BCC4D
1739229595.31645,can0,0x1CDAC7CF,8,7,0xCF,0xC7,0xDA00,FBBC421A38A78F5E
1739229595.317503,can0,0xD150214,8,3,0x14,0x2,0x11500,5AC86642C26C6560
1739229595.318557,can0,0x9F86A21,8,2,0x21,0xFF,0x1F86A,03C81115E4A9B930
1739229595.31961,can0,0x1CC5BF,8,0,0xBF,0xC5,0x1C00,D949626DE8277906
1739229595.320663,can0,0x1F84862E,8,7,0x2E,0x86,0x38400,22787877ED896F51
1739229595.321716,can0,0x3E40F4B,8,0,0x4B,0xF,0x3E400,87E5914D23257D24
1739229595.322769,can0,0x74FD148,8,1,0x48,0xD1,0x34F00,605ADF2B82EC7E6D
1739229595.323822,can0,0x1CFBD026,8,7,0x26,0xFF,0xFBD0,58100074A2DBB80A
1739229595.324875,can0,0x167A80BD,8,5,0xBD,0x80,0x27A00,B8FA784A6A2B1F09
1739229595.325928,can0,0x1114F3E1,8,4,0xE1,0xF3,0x11400,685ECE3FE5E2CA2F
1739229595.326981,can0,0x1EE0FF7B,8,7,0x7B,0xFF,0x2E000,3726A91CE09F0D4A
1739229595.328035,can0,0x1D70A6B3,8,7,0xB3,0xA6,0x17000,4B28BE493B68740C
1739229595.32909,can0,0x1DD61375,8,7,0x75,0x13,0x1D600,6D92B6533E308621
1739229595.330144,can0,0xE8FBD59,8,3,0x59,0xBD,0x28F00,2C58D333187AE80E
1739229595.331197,can0,0x1508E541,8,5,0x41,0xE5,0x10800,5BDE57133AF26006
1739229595.33225,can0,0x6786F2E,8,1,0x2E,0x6F,0x27800,A6ED3B17C2D7F253
1739229595.333303,can0,0xAF59452,8,2,0x52,0xFF,0x2F594,EEBE8B3E2232D27F
1739229595.334356,can0,0x187480D4,8,6,0xD4,0x80,0x7400,148F875B7A42D273
1739229595.335409,can0,0x32D5C77,8,0,0x77,0x5C,0x32D00,D20F0252323D4B3E
1739229595.336462,can0,0xC4C87E1,8,3,0xE1,0x87,0x4C00,B30317039B9B197E
1739229595.337515,can0,0x1C176AC6,8,7,0xC6,0x6A,0x1700,2E03F801D2C1C21A
1739229595.338568,can0,0x6250AA6,8,1,0xA6,0xA,0x22500,E2A9685F1EEA8064
1739229595.339621,can0,0x129972E1,8,4,0xE1,0x72,0x29900,57BD3E1D8B7C3738
1739229595.340674,can0,0x141FA320,8,5,0x20,0xA3,0x1F00,B17ACE0BB7D40A6C
1739229595.341727,can0,0x3081D38,8,0,0x38,0x1D,0x30800,F25FD70012B3627F
1739229595.34278,can0,0x9690F72,8,2,0x72,0xF,0x16900,21CF4F47B8A09E16
1739229595.343833,can0,0x1D5BE734,8,7,0x34,0xE7,0x15B00,73634532A65F2A55
1739229595.344886,can0,0x1D2E1956,8,7,0x56,0x19,0x12E00,47E4B90ABBEEB130
1739229595.345939,can0,0x11005BD1,8,4,0xD1,0x5B,0x10000,BE40E76D8DFEB302
1739229595.346992,can0,0xF4B9903,8,3,0x3,0x99,0x34B00,9FC8335A4002CB05
1739229595.348045,can0,0xD65349E,8,3,0x9E,0x34,0x16500,65334B766F05C307
1739229595.349098,can0,0x827F671,8,2,0x71,0xF6,0x2700,0C3E705C51AF2B67
1739229595.35013,can0,0xCA8E08F,8,3,0x8F,0xE0,0xA800,EDB0094FA86C6A04
1739229595.351183,can0,0x4E05D1A,8,1,0x1A,0x5D,0xE000,0D54296359E73810
1739229595.352236,can0,0x10EB31D1,8,4,0xD1,0x31,0xEB00,457131064C471011
1739229595.353289,can0,0x104DE4E4,8,4,0xE4,0xE4,0x4D00,B8809A2F6D166058
